2019-12-08 13:01:31,758 INFO o.s.b.StartupInfoLogger [main] Starting SecurityApplication on Lenovo-PC with PID 12904 (C:\Users\user\IdeaProjects\server-jwt\target\classes started by Matel in C:\Users\user\IdeaProjects\server-jwt)
2019-12-08 13:01:31,810 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-12-08 13:01:33,193 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-08 13:01:33,453 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 250ms. Found 11 repository interfaces.
2019-12-08 13:01:34,638 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1c95872e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-08 13:01:35,355 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-12-08 13:01:35,404 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-12-08 13:01:35,446 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2019-12-08 13:01:35,449 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-12-08 13:01:35,842 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-12-08 13:01:35,843 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3921 ms
2019-12-08 13:01:36,362 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2019-12-08 13:01:36,650 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2019-12-08 13:01:36,852 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-12-08 13:01:37,082 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.12.Final}
2019-12-08 13:01:37,087 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2019-12-08 13:01:37,499 INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-08 13:01:38,062 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-12-08 13:01:38,366 INFO o.h.e.j.e.i.LobCreatorBuilderImpl [main] HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
2019-12-08 13:01:38,385 INFO o.h.t.BasicTypeRegistry [main] HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@3b362f1
2019-12-08 13:01:39,353 INFO o.h.s.e.Version [main] HSEARCH000034: Hibernate Search 5.11.3.Final
2019-12-08 13:01:40,259 INFO o.h.t.PojoInstantiator [main] HHH000182: No default (no-argument) constructor for class: io.matel.app.connection.activeuser.ActiveUserEvent (class must be instantiated by Interceptor)
2019-12-08 13:01:41,136 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-08 13:01:42,755 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'clientInboundChannelExecutor'
2019-12-08 13:01:42,767 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'clientOutboundChannelExecutor'
2019-12-08 13:01:44,207 INFO o.s.s.w.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c6be812, org.springframework.security.web.context.SecurityContextPersistenceFilter@3dd27116, org.springframework.security.web.header.HeaderWriterFilter@35217e0, org.springframework.web.filter.CorsFilter@19ee0a2f, org.springframework.security.web.authentication.logout.LogoutFilter@47cf922d, io.matel.app.connection.security.JwtAuthenticationFilter@28796d0e, io.matel.app.connection.security.JwtAuthorizationFilter@3cc548f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@341c0dfc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d6dc2b8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fed0c04, org.springframework.security.web.session.SessionManagementFilter@3c1d6ef0, org.springframework.security.web.access.ExceptionTranslationFilter@7568134c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@613ba54e]
2019-12-08 13:01:44,250 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'messageBrokerTaskScheduler'
2019-12-08 13:01:44,311 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'brokerChannelExecutor'
2019-12-08 13:01:44,880 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-08 13:01:45,377 INFO o.s.c.l.CompositeLog [main] Starting...
2019-12-08 13:01:45,379 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]
2019-12-08 13:01:45,382 INFO o.s.c.l.CompositeLog [main] Started.
2019-12-08 13:01:45,423 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-12-08 13:01:45,463 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-12-08 13:01:45,472 INFO o.s.b.StartupInfoLogger [main] Started SecurityApplication in 14.708 seconds (JVM running for 19.09)
2019-12-08 13:01:45,480 INFO i.m.a.AppLauncher [main] Starting with 8 cores
2019-12-08 13:01:45,602 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-08 13:01:45,603 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-12-08 13:01:45,639 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 34 ms
2019-12-08 13:01:45,721 INFO o.h.h.i.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2019-12-08 13:01:46,240 INFO i.m.a.AppLauncher [main] 86 contracts found
2019-12-08 13:01:46,274 INFO i.m.a.AppLauncher [main] Setting up last id tick: 0
2019-12-08 13:01:46,277 INFO i.m.a.AppLauncher [main] Setting up last id candle: 121055578
2019-12-08 13:01:46,279 WARN i.m.a.AppLauncher [main] >>> Read only lock! <<<
2019-12-08 13:01:46,390 ERROR o.a.j.l.DirectJDKLog [http-nio-8080-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
2019-12-08 13:01:56,374 INFO i.m.a.SaverController [Thread-86] Saving completed
2019-12-08 13:01:56,506 INFO i.m.a.AppLauncher [Thread-89] Connecting market data for all contracts...
2019-12-08 13:01:56,508 INFO i.m.a.AppLauncher [Thread-89] >>> Finished contract 47
2019-12-08 13:01:56,625 INFO i.m.a.SaverController [Thread-95] Saving now 0 ticks for contract 64
2019-12-08 13:01:56,625 INFO i.m.a.SaverController [Thread-95] Saving now 0 candles for contract 64
2019-12-08 13:01:56,625 INFO i.m.a.SaverController [Thread-95] Saving completed
2019-12-08 13:01:56,634 INFO i.m.a.SaverController [Thread-103] Saving now 0 ticks for contract 68
2019-12-08 13:01:56,634 INFO i.m.a.SaverController [Thread-103] Saving now 0 candles for contract 68
2019-12-08 13:01:56,634 INFO i.m.a.SaverController [Thread-103] Saving completed
2019-12-08 13:01:56,680 INFO i.m.a.SaverController [Thread-97] Saving now 0 ticks for contract 65
2019-12-08 13:01:56,680 INFO i.m.a.SaverController [Thread-97] Saving now 0 candles for contract 65
2019-12-08 13:01:56,680 INFO i.m.a.SaverController [Thread-97] Saving completed
2019-12-08 13:01:56,745 INFO i.m.a.AppLauncher [Thread-86] Connecting market data for all contracts...
2019-12-08 13:01:56,747 INFO i.m.a.AppLauncher [Thread-86] >>> Finished contract 45
2019-12-08 13:01:56,794 INFO i.m.a.SaverController [Thread-101] Saving now 0 ticks for contract 67
2019-12-08 13:01:56,794 INFO i.m.a.SaverController [Thread-101] Saving now 0 candles for contract 67
2019-12-08 13:01:56,794 INFO i.m.a.SaverController [Thread-101] Saving completed
2019-12-08 13:01:56,929 INFO i.m.a.AppLauncher [Thread-95] Connecting market data for all contracts...
2019-12-08 13:01:56,930 INFO i.m.a.AppLauncher [Thread-95] >>> Finished contract 64
2019-12-08 13:01:56,978 INFO i.m.a.AppLauncher [Thread-97] Connecting market data for all contracts...
2019-12-08 13:01:56,979 INFO i.m.a.AppLauncher [Thread-97] >>> Finished contract 65
2019-12-08 13:01:57,241 INFO i.m.a.SaverController [Thread-99] Saving now 0 ticks for contract 66
2019-12-08 13:01:57,242 INFO i.m.a.SaverController [Thread-99] Saving now 0 candles for contract 66
2019-12-08 13:01:57,242 INFO i.m.a.SaverController [Thread-99] Saving completed
2019-12-08 13:01:57,315 INFO i.m.a.AppLauncher [Thread-103] Connecting market data for all contracts...
2019-12-08 13:01:57,316 INFO i.m.a.AppLauncher [Thread-103] >>> Finished contract 68
2019-12-08 13:01:57,348 INFO i.m.a.SaverController [Thread-94] Saving now 0 ticks for contract 62
2019-12-08 13:01:57,349 INFO i.m.a.SaverController [Thread-94] Saving now 0 candles for contract 62
2019-12-08 13:01:57,349 INFO i.m.a.SaverController [Thread-94] Saving completed
2019-12-08 13:01:57,640 INFO i.m.a.SaverController [Thread-111] Saving now 0 ticks for contract 72
2019-12-08 13:01:57,640 INFO i.m.a.SaverController [Thread-111] Saving now 0 candles for contract 72
2019-12-08 13:01:57,640 INFO i.m.a.SaverController [Thread-111] Saving completed
2019-12-08 13:01:57,699 INFO i.m.a.SaverController [Thread-108] Saving now 0 ticks for contract 70
2019-12-08 13:01:57,699 INFO i.m.a.SaverController [Thread-108] Saving now 0 candles for contract 70
2019-12-08 13:01:57,699 INFO i.m.a.SaverController [Thread-108] Saving completed
2019-12-08 13:01:57,723 INFO i.m.a.AppLauncher [Thread-94] Connecting market data for all contracts...
2019-12-08 13:01:57,724 INFO i.m.a.AppLauncher [Thread-94] >>> Finished contract 62
2019-12-08 13:01:57,878 INFO i.m.a.AppLauncher [Thread-111] Connecting market data for all contracts...
2019-12-08 13:01:57,879 INFO i.m.a.AppLauncher [Thread-111] >>> Finished contract 72
2019-12-08 13:01:57,967 INFO i.m.a.SaverController [Thread-105] Saving now 0 ticks for contract 69
2019-12-08 13:01:57,967 INFO i.m.a.SaverController [Thread-105] Saving now 0 candles for contract 69
2019-12-08 13:01:57,967 INFO i.m.a.SaverController [Thread-105] Saving completed
2019-12-08 13:01:58,022 INFO i.m.a.AppLauncher [Thread-101] Connecting market data for all contracts...
2019-12-08 13:01:58,023 INFO i.m.a.AppLauncher [Thread-101] >>> Finished contract 67
2019-12-08 13:01:58,222 INFO i.m.a.SaverController [Thread-118] Saving now 0 ticks for contract 76
2019-12-08 13:01:58,222 INFO i.m.a.SaverController [Thread-118] Saving now 0 candles for contract 76
2019-12-08 13:01:58,222 INFO i.m.a.SaverController [Thread-118] Saving completed
2019-12-08 13:01:58,353 INFO i.m.a.SaverController [Thread-115] Saving now 0 ticks for contract 75
2019-12-08 13:01:58,354 INFO i.m.a.SaverController [Thread-115] Saving now 0 candles for contract 75
2019-12-08 13:01:58,354 INFO i.m.a.SaverController [Thread-115] Saving completed
2019-12-08 13:01:58,383 INFO i.m.a.SaverController [Thread-109] Saving now 0 ticks for contract 71
2019-12-08 13:01:58,383 INFO i.m.a.SaverController [Thread-109] Saving now 0 candles for contract 71
2019-12-08 13:01:58,383 INFO i.m.a.SaverController [Thread-109] Saving completed
2019-12-08 13:01:58,446 INFO i.m.a.AppLauncher [Thread-108] Connecting market data for all contracts...
2019-12-08 13:01:58,447 INFO i.m.a.AppLauncher [Thread-108] >>> Finished contract 70
2019-12-08 13:01:58,599 INFO i.m.a.AppLauncher [Thread-115] Connecting market data for all contracts...
2019-12-08 13:01:58,599 INFO i.m.a.SaverController [Thread-121] Saving now 0 ticks for contract 86
2019-12-08 13:01:58,599 INFO i.m.a.SaverController [Thread-121] Saving now 0 candles for contract 86
2019-12-08 13:01:58,599 INFO i.m.a.SaverController [Thread-121] Saving completed
2019-12-08 13:01:58,600 INFO i.m.a.AppLauncher [Thread-115] >>> Finished contract 75
2019-12-08 13:01:58,602 INFO i.m.a.SaverController [Thread-113] Saving now 0 ticks for contract 73
2019-12-08 13:01:58,602 INFO i.m.a.SaverController [Thread-113] Saving now 0 candles for contract 73
2019-12-08 13:01:58,603 INFO i.m.a.SaverController [Thread-113] Saving completed
2019-12-08 13:01:58,633 INFO i.m.a.AppLauncher [Thread-118] Connecting market data for all contracts...
2019-12-08 13:01:58,634 INFO i.m.a.AppLauncher [Thread-118] >>> Finished contract 76
2019-12-08 13:01:58,729 INFO i.m.a.AppLauncher [Thread-121] Connecting market data for all contracts...
2019-12-08 13:01:58,731 INFO i.m.a.AppLauncher [Thread-121] >>> Finished contract 86
2019-12-08 13:01:58,751 INFO i.m.a.AppLauncher [Thread-109] Connecting market data for all contracts...
2019-12-08 13:01:58,752 INFO i.m.a.AppLauncher [Thread-109] >>> Finished contract 71
2019-12-08 13:01:58,765 INFO i.m.a.AppLauncher [Thread-99] Connecting market data for all contracts...
2019-12-08 13:01:58,768 INFO i.m.a.AppLauncher [Thread-99] >>> Finished contract 66
2019-12-08 13:01:58,798 INFO i.m.a.SaverController [Thread-126] Saving now 0 ticks for contract 88
2019-12-08 13:01:58,799 INFO i.m.a.SaverController [Thread-126] Saving now 0 candles for contract 88
2019-12-08 13:01:58,799 INFO i.m.a.SaverController [Thread-126] Saving completed
2019-12-08 13:01:58,822 INFO i.m.a.SaverController [Thread-123] Saving now 0 ticks for contract 87
2019-12-08 13:01:58,822 INFO i.m.a.SaverController [Thread-123] Saving now 0 candles for contract 87
2019-12-08 13:01:58,822 INFO i.m.a.SaverController [Thread-123] Saving completed
2019-12-08 13:01:58,858 INFO i.m.a.AppLauncher [Thread-126] Connecting market data for all contracts...
2019-12-08 13:01:58,860 INFO i.m.a.AppLauncher [Thread-126] >>> Finished contract 88
2019-12-08 13:01:58,873 INFO i.m.a.SaverController [Thread-127] Saving now 0 ticks for contract 89
2019-12-08 13:01:58,874 INFO i.m.a.SaverController [Thread-127] Saving now 0 candles for contract 89
2019-12-08 13:01:58,874 INFO i.m.a.SaverController [Thread-127] Saving completed
2019-12-08 13:01:58,890 INFO i.m.a.SaverController [Thread-132] Saving now 0 ticks for contract 91
2019-12-08 13:01:58,890 INFO i.m.a.SaverController [Thread-132] Saving now 0 candles for contract 91
2019-12-08 13:01:58,890 INFO i.m.a.SaverController [Thread-132] Saving completed
2019-12-08 13:01:58,892 INFO i.m.a.SaverController [Thread-130] Saving now 0 ticks for contract 90
2019-12-08 13:01:58,893 INFO i.m.a.SaverController [Thread-130] Saving now 0 candles for contract 90
2019-12-08 13:01:58,893 INFO i.m.a.SaverController [Thread-130] Saving completed
2019-12-08 13:01:58,914 INFO i.m.a.AppLauncher [Thread-123] Connecting market data for all contracts...
2019-12-08 13:01:58,915 INFO i.m.a.AppLauncher [Thread-123] >>> Finished contract 87
2019-12-08 13:01:58,961 INFO i.m.a.AppLauncher [Thread-132] Connecting market data for all contracts...
2019-12-08 13:01:58,962 INFO i.m.a.AppLauncher [Thread-132] >>> Finished contract 91
2019-12-08 13:01:58,965 INFO i.m.a.AppLauncher [Thread-127] Connecting market data for all contracts...
2019-12-08 13:01:58,966 INFO i.m.a.AppLauncher [Thread-127] >>> Finished contract 89
2019-12-08 13:01:58,987 INFO i.m.a.AppLauncher [Thread-130] Connecting market data for all contracts...
2019-12-08 13:01:58,988 INFO i.m.a.AppLauncher [Thread-113] Connecting market data for all contracts...
2019-12-08 13:01:58,988 INFO i.m.a.AppLauncher [Thread-130] >>> Finished contract 90
2019-12-08 13:01:58,989 INFO i.m.a.AppLauncher [Thread-113] >>> Finished contract 73
2019-12-08 13:01:58,995 INFO i.m.a.SaverController [Thread-134] Saving now 0 ticks for contract 92
2019-12-08 13:01:58,995 INFO i.m.a.SaverController [Thread-134] Saving now 0 candles for contract 92
2019-12-08 13:01:58,995 INFO i.m.a.SaverController [Thread-134] Saving completed
2019-12-08 13:01:58,997 INFO i.m.a.SaverController [Thread-119] Saving now 0 ticks for contract 77
2019-12-08 13:01:58,997 INFO i.m.a.SaverController [Thread-119] Saving now 0 candles for contract 77
2019-12-08 13:01:58,997 INFO i.m.a.SaverController [Thread-119] Saving completed
2019-12-08 13:01:59,045 INFO i.m.a.AppLauncher [Thread-134] Connecting market data for all contracts...
2019-12-08 13:01:59,046 INFO i.m.a.AppLauncher [Thread-134] >>> Finished contract 92
2019-12-08 13:01:59,086 INFO i.m.a.SaverController [Thread-135] Saving now 0 ticks for contract 93
2019-12-08 13:01:59,087 INFO i.m.a.SaverController [Thread-135] Saving now 0 candles for contract 93
2019-12-08 13:01:59,087 INFO i.m.a.SaverController [Thread-135] Saving completed
2019-12-08 13:01:59,107 INFO i.m.a.SaverController [Thread-139] Saving now 0 ticks for contract 97
2019-12-08 13:01:59,107 INFO i.m.a.SaverController [Thread-139] Saving now 0 candles for contract 97
2019-12-08 13:01:59,107 INFO i.m.a.SaverController [Thread-139] Saving completed
2019-12-08 13:01:59,180 INFO i.m.a.AppLauncher [Thread-135] Connecting market data for all contracts...
2019-12-08 13:01:59,181 INFO i.m.a.AppLauncher [Thread-135] >>> Finished contract 93
2019-12-08 13:01:59,261 INFO i.m.a.SaverController [Thread-137] Saving now 0 ticks for contract 94
2019-12-08 13:01:59,262 INFO i.m.a.SaverController [Thread-137] Saving now 0 candles for contract 94
2019-12-08 13:01:59,262 INFO i.m.a.SaverController [Thread-137] Saving completed
2019-12-08 13:01:59,262 INFO i.m.a.AppLauncher [Thread-139] Connecting market data for all contracts...
2019-12-08 13:01:59,263 INFO i.m.a.AppLauncher [Thread-139] >>> Finished contract 97
2019-12-08 13:01:59,361 INFO i.m.a.AppLauncher [Thread-137] Connecting market data for all contracts...
2019-12-08 13:01:59,362 INFO i.m.a.AppLauncher [Thread-137] >>> Finished contract 94
2019-12-08 13:01:59,486 INFO i.m.a.AppLauncher [Thread-119] Connecting market data for all contracts...
2019-12-08 13:01:59,487 INFO i.m.a.AppLauncher [Thread-119] >>> Finished contract 77
2019-12-08 13:01:59,704 INFO i.m.a.AppLauncher [Thread-105] Connecting market data for all contracts...
2019-12-08 13:01:59,705 INFO i.m.a.AppLauncher [Thread-105] >>> Finished contract 69
2019-12-08 13:01:59,992 INFO i.m.a.SaverController [Thread-141] Saving now 0 ticks for contract 98
2019-12-08 13:01:59,992 INFO i.m.a.SaverController [Thread-141] Saving now 0 candles for contract 98
2019-12-08 13:01:59,993 INFO i.m.a.SaverController [Thread-141] Saving completed
2019-12-08 13:01:59,998 INFO i.m.a.SaverController [Thread-145] Saving now 0 ticks for contract 100
2019-12-08 13:01:59,998 INFO i.m.a.SaverController [Thread-145] Saving now 0 candles for contract 100
2019-12-08 13:01:59,999 INFO i.m.a.SaverController [Thread-145] Saving completed
2019-12-08 13:02:00,016 INFO i.m.a.SaverController [Thread-147] Saving now 0 ticks for contract 101
2019-12-08 13:02:00,016 INFO i.m.a.SaverController [Thread-147] Saving now 0 candles for contract 101
2019-12-08 13:02:00,016 INFO i.m.a.SaverController [Thread-147] Saving completed
2019-12-08 13:02:00,042 INFO i.m.a.SaverController [Thread-149] Saving now 0 ticks for contract 102
2019-12-08 13:02:00,042 INFO i.m.a.SaverController [Thread-149] Saving now 0 candles for contract 102
2019-12-08 13:02:00,042 INFO i.m.a.SaverController [Thread-149] Saving completed
2019-12-08 13:02:00,136 INFO i.m.a.SaverController [Thread-142] Saving now 0 ticks for contract 99
2019-12-08 13:02:00,136 INFO i.m.a.SaverController [Thread-142] Saving now 0 candles for contract 99
2019-12-08 13:02:00,136 INFO i.m.a.SaverController [Thread-142] Saving completed
2019-12-08 13:02:00,168 INFO i.m.a.SaverController [Thread-155] Saving now 0 ticks for contract 105
2019-12-08 13:02:00,169 INFO i.m.a.SaverController [Thread-155] Saving now 0 candles for contract 105
2019-12-08 13:02:00,169 INFO i.m.a.SaverController [Thread-155] Saving completed
2019-12-08 13:02:00,179 INFO i.m.a.SaverController [Thread-151] Saving now 0 ticks for contract 103
2019-12-08 13:02:00,179 INFO i.m.a.SaverController [Thread-151] Saving now 0 candles for contract 103
2019-12-08 13:02:00,179 INFO i.m.a.SaverController [Thread-151] Saving completed
2019-12-08 13:02:00,239 INFO i.m.a.SaverController [Thread-153] Saving now 0 ticks for contract 104
2019-12-08 13:02:00,239 INFO i.m.a.SaverController [Thread-153] Saving now 0 candles for contract 104
2019-12-08 13:02:00,240 INFO i.m.a.SaverController [Thread-153] Saving completed
2019-12-08 13:02:00,343 INFO i.m.a.AppLauncher [Thread-145] Connecting market data for all contracts...
2019-12-08 13:02:00,345 INFO i.m.a.AppLauncher [Thread-145] >>> Finished contract 100
2019-12-08 13:02:00,380 INFO i.m.a.AppLauncher [Thread-147] Connecting market data for all contracts...
2019-12-08 13:02:00,382 INFO i.m.a.AppLauncher [Thread-147] >>> Finished contract 101
2019-12-08 13:02:00,437 INFO i.m.a.AppLauncher [Thread-155] Connecting market data for all contracts...
2019-12-08 13:02:00,438 INFO i.m.a.AppLauncher [Thread-155] >>> Finished contract 105
2019-12-08 13:02:00,446 INFO i.m.a.AppLauncher [Thread-141] Connecting market data for all contracts...
2019-12-08 13:02:00,447 INFO i.m.a.AppLauncher [Thread-141] >>> Finished contract 98
2019-12-08 13:02:00,553 INFO i.m.a.AppLauncher [Thread-142] Connecting market data for all contracts...
2019-12-08 13:02:00,554 INFO i.m.a.AppLauncher [Thread-142] >>> Finished contract 99
2019-12-08 13:02:00,598 INFO i.m.a.AppLauncher [Thread-153] Connecting market data for all contracts...
2019-12-08 13:02:00,599 INFO i.m.a.AppLauncher [Thread-153] >>> Finished contract 104
2019-12-08 13:02:00,703 INFO i.m.a.AppLauncher [Thread-149] Connecting market data for all contracts...
2019-12-08 13:02:00,704 INFO i.m.a.AppLauncher [Thread-149] >>> Finished contract 102
2019-12-08 13:02:00,743 INFO i.m.a.AppLauncher [Thread-151] Connecting market data for all contracts...
2019-12-08 13:02:00,744 INFO i.m.a.AppLauncher [Thread-151] >>> Finished contract 103
2019-12-08 13:02:00,902 INFO i.m.a.SaverController [Thread-164] Saving now 0 ticks for contract 109
2019-12-08 13:02:00,902 INFO i.m.a.SaverController [Thread-164] Saving now 0 candles for contract 109
2019-12-08 13:02:00,902 INFO i.m.a.SaverController [Thread-164] Saving completed
2019-12-08 13:02:00,931 INFO i.m.a.SaverController [Thread-167] Saving now 0 ticks for contract 111
2019-12-08 13:02:00,931 INFO i.m.a.SaverController [Thread-167] Saving now 0 candles for contract 111
2019-12-08 13:02:00,931 INFO i.m.a.SaverController [Thread-167] Saving completed
2019-12-08 13:02:00,949 INFO i.m.a.SaverController [Thread-165] Saving now 0 ticks for contract 110
2019-12-08 13:02:00,949 INFO i.m.a.SaverController [Thread-165] Saving now 0 candles for contract 110
2019-12-08 13:02:00,949 INFO i.m.a.SaverController [Thread-165] Saving completed
2019-12-08 13:02:00,968 INFO i.m.a.SaverController [Thread-161] Saving now 0 ticks for contract 108
2019-12-08 13:02:00,968 INFO i.m.a.SaverController [Thread-161] Saving now 0 candles for contract 108
2019-12-08 13:02:00,968 INFO i.m.a.SaverController [Thread-161] Saving completed
2019-12-08 13:02:01,053 INFO i.m.a.SaverController [Thread-160] Saving now 0 ticks for contract 107
2019-12-08 13:02:01,054 INFO i.m.a.SaverController [Thread-160] Saving now 0 candles for contract 107
2019-12-08 13:02:01,054 INFO i.m.a.SaverController [Thread-160] Saving completed
2019-12-08 13:02:01,077 INFO i.m.a.SaverController [Thread-157] Saving now 0 ticks for contract 106
2019-12-08 13:02:01,077 INFO i.m.a.SaverController [Thread-157] Saving now 0 candles for contract 106
2019-12-08 13:02:01,077 INFO i.m.a.SaverController [Thread-157] Saving completed
2019-12-08 13:02:01,121 INFO i.m.a.AppLauncher [Thread-167] Connecting market data for all contracts...
2019-12-08 13:02:01,122 INFO i.m.a.AppLauncher [Thread-167] >>> Finished contract 111
2019-12-08 13:02:01,180 INFO i.m.a.AppLauncher [Thread-165] Connecting market data for all contracts...
2019-12-08 13:02:01,181 INFO i.m.a.AppLauncher [Thread-165] >>> Finished contract 110
2019-12-08 13:02:01,361 INFO i.m.a.AppLauncher [Thread-160] Connecting market data for all contracts...
2019-12-08 13:02:01,362 INFO i.m.a.AppLauncher [Thread-160] >>> Finished contract 107
2019-12-08 13:02:01,414 INFO i.m.a.AppLauncher [Thread-157] Connecting market data for all contracts...
2019-12-08 13:02:01,415 INFO i.m.a.AppLauncher [Thread-157] >>> Finished contract 106
2019-12-08 13:02:01,529 INFO i.m.a.AppLauncher [Thread-164] Connecting market data for all contracts...
2019-12-08 13:02:01,530 INFO i.m.a.AppLauncher [Thread-164] >>> Finished contract 109
2019-12-08 13:02:01,549 INFO i.m.a.AppLauncher [Thread-161] Connecting market data for all contracts...
2019-12-08 13:02:01,550 INFO i.m.a.AppLauncher [Thread-161] >>> Finished contract 108
